ID_Curso,ID_Estudante,Percentual_Conclusao,Ultimo_Acesso
2777074,a88792d7d4d57d9b5e9efdb70ddedbc3d2fcd8e11e6655fc5420e255fe13271c,20,2026-01-19T14:24:29Z
2844120,a88792d7d4d57d9b5e9efdb70ddedbc3d2fcd8e11e6655fc5420e255fe13271c,15,2026-01-29T00:45:30Z
915782,177974819e8613703377c5c7b9a5aaa7b3fd6e860184b84da1fe7349dfc1dd73,100,2025-12-26T20:24:39Z
5675914,177974819e8613703377c5c7b9a5aaa7b3fd6e860184b84da1fe7349dfc1dd73,100,2026-01-16T21:21:05Z
1239772,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,100,2026-01-26T17:23:29Z
1395358,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,2026-01-30T14:24:15Z
1880066,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,65,2026-01-30T14:31:00Z
2330254,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,
2789292,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,
2870696,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,1,2026-01-30T14:29:27Z
3807854,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,100,2026-01-30T14:24:15Z
3945890,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,
5372636,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,2026-01-30T14:29:28Z
6117511,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,
6292943,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,2026-01-30T14:29:28Z
6466551,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,1,
6630027,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,
6783577,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,
6833413,115763a1ac31fd1854bf587409c1568689f3f33b8db67c50d85596ddeb48e47e,0,
1128250,167d9186969aa22749890bc9e65a48a51bf95c9c4b50c31c61adaa2b0d1b18ff,100,2025-12-19T00:22:00Z
5796554,5a4cd913f571189ce6dbd703d69a8bc046f232b9ce2e3eef59dec33ebcea1a2e,26,2026-01-28T14:43:51Z
802576,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,100,2026-02-01T01:45:03Z
1688848,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,0,2025-12-12T12:40:09Z
2279876,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,0,2026-01-09T17:21:50Z
2440708,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,0,2026-01-28T21:25:07Z
2465700,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,0,2026-01-31T01:05:46Z
4444518,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,100,2026-01-30T13:12:10Z
4676304,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,100,2026-01-31T23:32:04Z
4996974,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,100,2026-01-31T22:30:16Z
5977558,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,100,2026-02-01T01:44:35Z
6180477,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,0,2026-01-08T22:01:09Z
6525301,e079074a6d538316c3fc47c5a92b8017e93999f7525a889cca9d6bbd422c39f0,100,2026-01-13T19:23:39Z
1620226,31e6a6c5200fb3d0730464b738833127a81b76f35d598a2d3cfd39811f7d392e,25,2026-01-31T21:26:21Z
3051878,31e6a6c5200fb3d0730464b738833127a81b76f35d598a2d3cfd39811f7d392e,100,2026-01-31T18:26:13Z
5258328,31e6a6c5200fb3d0730464b738833127a81b76f35d598a2d3cfd39811f7d392e,100,2026-01-31T18:25:44Z
1491672,ca129b803091a1f84d8e48004d1f8afe45d08e076dedcc5e4905c1d05d590adc,56,2026-01-30T20:49:34Z
4054442,ca129b803091a1f84d8e48004d1f8afe45d08e076dedcc5e4905c1d05d590adc,100,2026-01-16T15:03:42Z
2777074,4f1f96a7e9411a0fc1d99a7a89398a9bbbf1be05346e8d6f7fddd5850f63025c,25,2026-01-30T15:47:48Z
3511946,4f1f96a7e9411a0fc1d99a7a89398a9bbbf1be05346e8d6f7fddd5850f63025c,100,2025-12-30T21:48:15Z
1885262,7b11d745f9296fd2252a182a3d3b9f18befdc762189e64307ab8a412d6c8a7cf,100,2026-01-15T14:01:04Z
4359576,7b11d745f9296fd2252a182a3d3b9f18befdc762189e64307ab8a412d6c8a7cf,100,2026-01-26T12:21:24Z
